t_s,imu1_roll_deg,cmd_roll_erpm,imu1_pitch_deg,cmd_pitch_erpm,imu2_roll_deg,imu2_pitch_deg,motor_roll_erpm,motor_pitch_erpm,motor_roll_pos_deg,motor_pitch_pos_deg,motor_roll_amps,motor_pitch_amps,roll_rate_dps,pitch_rate_dps,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,dt_ms
0.000,-0.2055,-4.3,-0.3495,-0.3,-0.5142,7.0589,0,0,0.00,0.00,0.000,0.000,0.00,0.00,0.0,0.0,4.3,-0.3,0.01
0.020,-0.3165,-4.3,-0.5382,-0.3,-0.5142,7.0589,0,0,0.00,0.00,0.000,0.000,0.00,0.00,0.0,0.0,4.3,-0.3,20.07
0.040,-0.3659,-4.2,-0.6488,-0.3,-0.5142,7.0589,-1,0,0.00,0.00,0.080,0.220,0.00,0.00,0.0,0.0,4.2,-0.3,20.09
0.060,-0.3926,-4.2,-0.7085,-0.3,-0.5142,7.0589,0,0,0.00,0.00,0.140,0.300,0.00,0.00,0.0,0.0,4.2,-0.3,20.08
0.080,-0.4070,-4.2,-0.7407,-0.3,-0.5142,7.0589,0,0,0.00,0.00,0.130,0.320,0.00,0.00,0.0,0.0,4.2,-0.3,20.07
0.100,-0.4148,2.4,-0.7581,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.130,0.320,0.00,0.00,0.0,0.0,-2.4,0.0,20.07
0.120,-0.4190,2.4,-0.7675,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.120,0.290,0.00,0.00,0.0,0.0,-2.4,0.0,20.07
0.140,-0.4213,2.4,-0.7726,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.130,0.310,0.00,0.00,0.0,0.0,-2.4,0.0,20.07
0.160,-0.4225,2.4,-0.7754,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.130,0.190,0.00,0.00,0.0,0.0,-2.4,0.0,20.07
0.180,-0.4232,2.4,-0.7768,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.140,0.330,0.00,0.00,0.0,0.0,-2.4,0.0,20.07
0.200,-0.4235,2.4,-0.7776,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.140,0.330,0.00,0.00,0.0,0.0,-2.4,0.0,20.06
0.220,-0.4237,2.4,-0.7781,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.140,0.340,0.00,0.00,0.0,0.0,-2.4,0.0,20.07
0.240,-0.4270,2.3,-0.7786,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.150,0.320,0.00,0.00,0.0,0.0,-2.3,0.0,20.07
0.260,-0.4288,2.3,-0.7789,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.150,0.330,0.00,0.00,0.0,0.0,-2.3,0.0,20.07
0.280,-0.4298,2.3,-0.7791,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.030,0.330,0.00,0.00,0.0,0.0,-2.3,0.0,20.07
0.300,-0.4303,2.3,-0.7792,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.150,0.330,0.00,0.00,0.0,0.0,-2.3,0.0,20.06
0.320,-0.4306,2.3,-0.7792,0.0,-0.5585,7.0631,1,0,0.00,0.00,0.160,0.320,0.00,0.00,0.0,0.0,-2.3,0.0,20.05
0.340,-0.4307,2.3,-0.7792,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.160,0.330,0.00,0.00,0.0,0.0,-2.3,0.0,20.07
0.360,-0.4308,2.3,-0.7792,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.170,0.320,0.00,0.00,0.0,0.0,-2.3,0.0,20.07
0.380,-0.4309,2.3,-0.7792,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.170,0.320,0.00,0.00,0.0,0.0,-2.3,0.0,20.07
0.400,-0.4309,3.2,-0.7793,-0.1,-0.5649,7.0614,0,0,0.00,0.00,0.180,0.330,0.00,0.00,0.0,0.0,-3.2,-0.1,20.07
0.420,-0.4309,3.2,-0.7793,-0.1,-0.5649,7.0614,0,0,0.00,0.00,0.180,0.320,0.00,0.00,0.0,0.0,-3.2,-0.1,20.07
0.440,-0.4341,2.2,-0.7796,0.0,-0.5581,7.0630,0,0,0.00,0.00,0.200,0.330,0.00,0.00,0.0,0.0,-2.2,0.0,20.07
0.460,-0.4358,2.1,-0.7797,0.0,-0.5581,7.0630,0,0,0.00,0.00,0.190,0.340,0.00,0.00,0.0,0.0,-2.1,0.0,20.07
0.480,-0.4368,2.1,-0.7798,0.0,-0.5581,7.0630,0,0,0.00,0.00,0.200,0.340,0.00,0.00,0.0,0.0,-2.1,0.0,20.07
0.500,-0.4373,2.2,-0.7799,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.200,0.330,0.00,0.00,0.0,0.0,-2.2,0.0,20.06
0.520,-0.4376,2.2,-0.7799,0.0,-0.5585,7.0631,0,0,0.00,0.00,0.200,0.330,0.00,0.00,0.0,0.0,-2.2,0.0,20.07
0.540,-0.4377,2.4,-0.7799,0.5,-0.5601,7.0699,0,0,0.00,0.00,0.210,0.330,0.00,0.00,0.0,0.0,-2.4,0.5,20.07
0.560,-0.4378,2.4,-0.7799,0.5,-0.5601,7.0699,0,0,0.00,0.00,0.210,0.320,0.00,0.00,0.0,0.0,-2.4,0.5,20.07
0.580,-0.4378,2.4,-0.7799,0.5,-0.5601,7.0699,0,0,0.00,0.00,0.210,0.330,0.00,0.00,0.0,0.0,-2.4,0.5,20.07
0.600,-0.4378,3.3,-0.7799,0.4,-0.5665,7.0683,1,0,0.00,0.00,0.210,0.330,0.00,0.00,0.0,0.0,-3.3,0.4,20.07
0.620,-0.4379,3.3,-0.7799,0.4,-0.5665,7.0683,0,0,0.00,0.00,0.220,0.330,0.00,0.00,0.0,0.0,-3.3,0.4,20.07
0.640,-0.4379,3.3,-0.7799,0.4,-0.5665,7.0683,0,0,0.00,0.00,0.240,0.320,0.00,0.00,0.0,0.0,-3.3,0.4,20.08
0.660,-0.4379,3.3,-0.7799,0.4,-0.5665,7.0683,0,0,0.00,0.00,0.230,0.340,0.00,0.00,0.0,0.0,-3.3,0.4,20.07
0.680,-0.4347,3.3,-0.7796,0.4,-0.5665,7.0683,0,0,0.00,0.00,0.250,0.310,0.00,0.00,0.0,0.0,-3.3,0.4,20.07
0.700,-0.4329,2.2,-0.7795,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.240,0.310,0.00,0.00,0.0,0.0,-2.2,0.5,20.07
0.720,-0.4320,2.2,-0.7794,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.250,0.340,0.00,0.00,0.0,0.0,-2.2,0.5,20.09
0.740,-0.4312,2.2,-0.7825,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.250,0.300,0.00,0.00,0.0,0.0,-2.2,0.5,20.09
0.760,-0.4308,2.2,-0.7842,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.250,0.330,0.00,0.00,0.0,0.0,-2.2,0.5,20.07
0.780,-0.4305,2.2,-0.7851,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.250,0.310,0.00,0.00,0.0,0.0,-2.2,0.5,20.08
0.800,-0.4304,1.1,-0.7856,0.6,-0.5528,7.0714,1,0,0.00,0.00,0.250,0.330,0.00,0.00,0.0,0.0,-1.1,0.6,20.08
0.820,-0.4303,1.1,-0.7859,0.6,-0.5528,7.0714,0,0,0.00,0.00,0.260,0.330,0.00,0.00,0.0,0.0,-1.1,0.6,20.09
0.840,-0.4303,2.1,-0.7860,0.5,-0.5593,7.0698,0,0,0.00,0.00,0.270,0.310,0.00,0.00,0.0,0.0,-2.1,0.5,20.09
0.860,-0.4303,2.1,-0.7861,0.5,-0.5593,7.0698,0,0,0.00,0.00,0.260,0.330,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
0.880,-0.4303,2.1,-0.7862,0.5,-0.5593,7.0698,0,0,0.00,0.00,0.260,0.330,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
0.900,-0.4302,2.1,-0.7862,0.5,-0.5593,7.0698,0,0,0.00,0.00,0.270,0.320,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
0.920,-0.4270,2.0,-0.7859,0.5,-0.5593,7.0698,0,0,0.00,0.00,0.280,0.330,0.00,0.00,0.0,0.0,-2.0,0.5,20.07
0.940,-0.4253,2.1,-0.7857,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.270,0.320,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
0.960,-0.4244,2.1,-0.7856,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.280,0.340,0.00,0.00,0.0,0.0,-2.1,0.5,20.06
0.980,-0.4271,2.1,-0.7859,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.290,0.330,0.00,0.00,0.0,0.0,-2.1,0.5,20.08
1.000,-0.4285,2.1,-0.7861,0.5,-0.5601,7.0699,0,0,0.00,0.00,0.290,0.330,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
1.020,-0.4293,2.1,-0.7861,0.5,-0.5601,7.0699,2,0,0.00,0.00,0.290,0.330,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
1.040,-0.4297,2.1,-0.7862,0.5,-0.5601,7.0699,1,0,0.00,0.00,0.290,0.320,0.00,0.00,0.0,0.0,-2.1,0.5,20.09
1.060,-0.4300,2.1,-0.7862,0.5,-0.5601,7.0699,0,0,0.00,0.00,0.290,0.320,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
1.080,-0.4301,2.1,-0.7862,0.5,-0.5601,7.0699,0,0,0.00,0.00,0.290,0.320,0.00,0.00,0.0,0.0,-2.1,0.5,20.07
1.100,-0.4302,2.0,-0.7862,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.290,0.320,0.00,0.00,0.0,0.0,-2.0,0.5,20.07
1.120,-0.4302,2.0,-0.7862,0.5,-0.5597,7.0698,0,0,0.00,0.00,0.300,0.330,0.00,0.00,0.0,0.0,-2.0,0.5,20.08
1.140,-0.4302,2.2,-0.7862,1.0,-0.5613,7.0767,1,0,0.00,0.00,0.300,0.320,0.00,0.00,0.0,0.0,-2.2,1.0,20.09
1.160,-0.4302,2.2,-0.7862,1.0,-0.5613,7.0767,0,0,0.00,0.00,0.150,0.330,0.00,0.00,0.0,0.0,-2.2,1.0,20.08
1.180,-0.4302,2.2,-0.7862,1.0,-0.5613,7.0767,0,0,0.00,0.00,0.320,0.320,0.00,0.00,0.0,0.0,-2.2,1.0,20.09
1.200,-0.4302,2.3,-0.7862,1.0,-0.5617,7.0768,0,0,0.00,0.00,0.320,0.340,0.00,0.00,0.0,0.0,-2.3,1.0,20.09
1.220,-0.4299,2.3,-0.7894,1.0,-0.5617,7.0768,0,0,0.00,0.00,0.320,0.330,0.00,0.00,0.0,0.0,-2.3,1.0,20.08
1.240,-0.4298,3.2,-0.7911,0.8,-0.5681,7.0751,2,0,0.00,0.00,0.320,0.320,0.00,0.00,0.0,0.0,-3.2,0.8,20.07
1.260,-0.4297,3.2,-0.7921,0.8,-0.5681,7.0751,2,0,0.00,0.00,0.260,0.330,0.00,0.00,0.0,0.0,-3.2,0.8,20.07
1.280,-0.4296,3.2,-0.7926,0.8,-0.5681,7.0751,2,0,0.00,0.00,0.320,0.320,0.00,0.00,0.0,0.0,-3.2,0.8,20.07
1.300,-0.4296,3.1,-0.7929,0.8,-0.5677,7.0750,2,0,0.00,0.00,0.330,0.330,0.00,0.00,0.0,0.0,-3.1,0.8,20.07
1.320,-0.4296,3.1,-0.7930,0.8,-0.5677,7.0750,1,0,0.00,0.00,0.320,0.330,0.00,0.00,0.0,0.0,-3.1,0.8,20.07
1.340,-0.4296,3.3,-0.7931,1.3,-0.5693,7.0819,3,0,0.00,0.00,0.330,0.310,0.00,0.00,0.0,0.0,-3.3,1.3,20.07
